# The file is broken into the CPU section followed by the video memory and GPU sections.,,,,,,,,,,,,,,,,,,,,,
"# The first four columns of the CPU section must be ""cpu name then ""cpu mhz"""" then """"sys mb"""" then """"cpu cores"""".""",,,,,,,,,,,,,,,,,,,,,
"# The first column of the video memory section must be ""vidmem"". This triggers the start of the video memory section.",,,,,,,,,,,,,,,,,,,,,
"# The first column of the GPU section must be ""gpu"".  This triggers the start of the GPU section.",,,,,,,,,,,,,,,,,,,,,
# Each subsequent column header in both sections is a dvar name.,,,,,,,,,,,,,,,,,,,,,
"# In the CPU section, each dvar gets the value listed in its column for the row of the system settings that most closely match the current machine, without going over",,,,,,,,,,,,,,,,,,,,,
"# In the video memory section, each dvar gets the value listed in its column for the row of the video memory that most closely matches the current video card, without going over",,,,,,,,,,,,,,,,,,,,,
"# In the GPU section, each dvar gets the value listed in its column for the row of the first GPU string to match.",,,,,,,,,,,,,,,,,,,,,
"# For GPU names, spaces are treated as wildcards that match any sequence of 0 or more non-numeric characters.  You can use * to match 0 or more of any character, or ? to match any single character.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
cpu name,cpu ghz,sys mb,cpu cores,OMKRNTLOQO,NQMNTPLRLR,MLOSRMRRN,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
*,0,128,1,0,100,1,,,,,,,,,,,,,,,
*,0,128,4,1,100,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
vidmem,SNMKKNPTQ,NQKSNKRLPS,NTKRPRKMOK,NNTOQLMSLO,MPMQRLKQQN,NTROOKOSPM,MNRQLMKLKL,OMKLNPPNSM,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,3,3,3,0,0,,,,,,,,,,,,,
2500,1,1,1,2,2,2,0,0,,,,,,,,,,,,,
3500,1,1,2,2,2,2,10,0,,,,,,,,,,,,,
4500,1,1,3,0,0,0,10,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
gpu,NSKLNSKLPS,NSPQOSROQP,MLKRKRSQQM,MRMRQNPPOT,MMNMQTSOSP,OMLRMTTPQN,RNTPKOPSS,PSTSNKNPR,MTNMRSTQN,SRKPNTSRM,OKKTMLKNNR,NTSMKLPMNK,MPLORMMQPT,MPRNRNTNNQ,MOLLKMTMRS,MSKRLSSSN,MQOMSSQRRQ,NNTTTQSRN,MKNMSLSLRL,MNRQQOMSMM,OQSPSSNRT
,,,,,,,,,,,,,,,,,,,,,
$verylow,0,2,0,0,0,0.6,0.85,64,2,4,8,1,1.2,1,0,0,0,0,0,0,0
$low,0,3,1,1,1,0.75,0.85,32,3,4,8,1,1.2,1,1,0,1,0,0,0,0
$medium,1,4,2,2,1,0.75,0.85,24,4,4,8,2,1,0,1,0,1,0,0,0,0
$high,1,5,3,3,1,0.85,0.85,16,5,8,16,4,1,0,1,0,3,2,1,3,1
$veryhigh,2,5,3,3,1,0.85,0.85,16,5,8,16,4,0.8,0,1,0,3,3,1,3,1
,,,,,,,,,,,,,,,,,,,,,
GeForce GTS*,$verylow,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GeForce RTX*,$veryhigh,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GeForce GTX 4*,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 5*,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 8*,$verylow,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GeForce GTX 645*,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 650*,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 660*,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 670*,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 680*,$low,,,,,,,,,,,,,,,,,,,,
GeForce GTX 690*,$low,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GeForce GTX 745*,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 750*,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 760*,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 770*,$low,,,,,,,,,,,,,,,,,,,,
GeForce GTX 780*,$medium,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GeForce GTX 950A,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 950M,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 960A,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 960M,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 965M,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 970M,$verylow,,,,,,,,,,,,,,,,,,,,
GeForce GTX 980M*,$medium,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GeForce GTX 950*,$low,,,,,,,,,,,,,,,,,,,,
GeForce GTX 960*,$low,,,,,,,,,,,,,,,,,,,,
GeForce GTX 970*,1,4,2,2,1,0.75,0.775,24,4,4,8,2,1,0,1,0,1,0,0,0,0
GeForce GTX 980*,$high,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GeForce GTX 1050*,$low,,,,,,,,,,,,,,,,,,,,
GeForce GTX 1060*,$medium,,,,,,,,,,,,,,,,,,,,
GeForce GTX 1070*,$high,,,,,,,,,,,,,,,,,,,,
GeForce GTX 1080*,$veryhigh,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GeForce GTX 1650*,$medium,,,,,,,,,,,,,,,,,,,,
GeForce GTX 1660*,$high,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GeForce GTX TITAN Z*,$medium,,,,,,,,,,,,,,,,,,,,
GeForce GTX TITAN X*,$high,,,,,,,,,,,,,,,,,,,,
GeForce GTX TITAN*,$low,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GeForce GTX*,$low,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
GeForce GT*,$verylow,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
TITAN V*,$veryhigh,,,,,,,,,,,,,,,,,,,,
TITAN X (Pascal)*,$veryhigh,,,,,,,,,,,,,,,,,,,,
TITAN Xp*,$veryhigh,,,,,,,,,,,,,,,,,,,,
TITAN RTX*,$veryhigh,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Mobility Radeon*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon (TM)  R9 M3*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon (TM) R9 M*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon R9 M*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon R9 (TM) M*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon (TM) HD 8500M*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon HD 8600M*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon HD 8600/8700M*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon HD 8790M*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon(TM) HD8970M*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon HD 8800M*,$verylow,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Radeon HD 8950*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon HD 8990*,$high,,,,,,,,,,,,,,,,,,,,
Radeon HD 8*,$low,,,,,,,,,,,,,,,,,,,,
Radeon HD8*,$low,,,,,,,,,,,,,,,,,,,,
Radeon(TM) HD8*,$low,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Radeon (TM) HD*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon HD*,$verylow,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Radeon (TM) R7*,$low,,,,,,,,,,,,,,,,,,,,
Radeon R7*,$low,,,,,,,,,,,,,,,,,,,,
Radeon(TM) R7*,$low,,,,,,,,,,,,,,,,,,,,
R7*,$low,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Radeon(TM) R9 270*,$low,,,,,,,,,,,,,,,,,,,,
R9 280*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon(TM) R9 290X*,$medium,,,,,,,,,,,,,,,,,,,,
